Area,YearBuilt,Location,Condition,Garage,Price
114.90142459033699,1993,Lille,Poor,Non,220227.7391533895
95.85207096486447,1998,Lille,Excellent,Non,281962.23602518573
119.43065614302077,2010,Lyon,Good,Non,504047.7137061822
145.69089569224076,2016,Lyon,Poor,Non,473632.63474846387
92.97539875829992,1955,Paris,Poor,Non,636179.786628281
92.97589129152459,1958,Paris,Fair,Non,867255.2250142529
147.37638446522175,1955,Marseille,Poor,Oui,385983.39276128437
123.02304187458726,2022,Lille,Poor,Oui,240464.5244792041
85.91576842195144,1981,Lyon,Excellent,Oui,471327.11540637776
116.27680130757894,1990,Paris,Good,Non,1208260.4494319952
86.09746921562613,1957,Marseille,Fair,Non,243447.11825747485
86.0281073928923,2021,Marseille,Excellent,Non,373657.34742073074
107.25886814698103,1999,Lyon,Poor,Oui,362750.3244610027
42.601592660266064,2011,Lyon,Poor,Non,120052.16290212644
48.252465024609016,2011,Marseille,Fair,Non,143936.58330229277
83.13137412277082,1956,Paris,Good,Oui,914640.6599812533
69.61506638996728,1953,Marseille,Fair,Non,213078.09943017495
109.42741997785822,1955,Lille,Excellent,Oui,384296.5907266963
72.75927773436366,2007,Lille,Fair,Oui,185466.70084978352
57.630888959941245,1971,Lyon,Poor,Non,187445.96106504241
143.96946306764661,1975,Paris,Excellent,Non,1748720.1930797687
93.22671098540393,1952,Paris,Poor,Non,603673.8553197753
102.02584614063771,1990,Lille,Good,Oui,281516.24952139304
57.257554413596296,2009,Marseille,Poor,Oui,155383.76405436874
83.66851826424453,1963,Lyon,Poor,Oui,284706.8371726524
103.32767769129599,1961,Marseille,Fair,Non,314366.3103491881
65.47019267733091,1961,Marseille,Poor,Non,167071.07638014026
111.27094055037016,1962,Marseille,Excellent,Non,444646.61267162324
81.98083930243585,1974,Paris,Excellent,Non,939872.7268889368
91.2491875062017,1994,Lille,Good,Oui,247549.093334177
81.9488016331181,1968,Paris,Excellent,Oui,1044866.4612721717
155.56834553526812,2004,Lille,Fair,Oui,332941.38785697817
99.59508325786199,1994,Lyon,Good,Oui,466862.086231468
68.268672131323,1957,Lyon,Excellent,Non,342163.7154058481
124.67634736309567,2002,Marseille,Fair,Non,392332.08614614094
63.374690500869335,2004,Lille,Excellent,Non,205009.32205460142
106.26590785014267,1981,Lille,Excellent,Oui,328787.74482630397
41.20989628360673,2000,Lille,Poor,Oui,80545.796410448
60.154418533047085,1993,Marseille,Excellent,Non,261741.95405586134
105.90583707607371,2019,Marseille,Excellent,Non,411338.50500263047
122.15399739986232,1967,Lyon,Fair,Oui,515413.60630863527
105.14104843569912,1971,Paris,Fair,Non,1004371.1064329839
96.53055152835279,1986,Lille,Poor,Oui,190600.19434454286
90.96688913232134,2005,Lille,Excellent,Oui,295270.26700126537
55.644340288977176,2008,Paris,Poor,Oui,415861.7582608024
78.40467374815874,1952,Lille,Excellent,Non,207545.30683904205
86.18083687120638,1977,Marseille,Good,Non,306323.1657413779
131.71366678656747,2023,Marseille,Good,Oui,556423.9232030767
110.30854868705384,1984,Lille,Poor,Non,183844.58556656007
47.10879533911798,2010,Marseille,Poor,Oui,114184.44977026647
109.72251908184386,2003,Marseille,Poor,Oui,285099.9129699283
88.4475315875105,2012,Lille,Fair,Oui,215273.74189921262
79.69233999082124,1956,Lyon,Fair,Oui,325010.7097293469
118.35028866522603,1998,Paris,Fair,Non,963649.1643708843
130.92998567487854,1980,Marseille,Poor,Oui,351498.6356061111
127.93840357348596,2007,Lyon,Excellent,Oui,767547.3324416013
74.82347430332085,2010,Marseille,Good,Non,243051.0232628724
90.72362872446357,1973,Marseille,Poor,Oui,239901.71609515362
109.93790294210692,1969,Paris,Fair,Oui,999854.5212954496
129.26635381367078,1986,Marseille,Fair,Non,370680.6095767421
85.6247728646413,1953,Paris,Poor,Non,566535.540024582
94.43023070008549,1969,Paris,Poor,Non,690105.1375638635
66.80995077981916,2009,Paris,Fair,Oui,603867.8265272977
64.11380127757988,1973,Lyon,Excellent,Non,308925.8016118058
124.37577467182594,1999,Lille,Fair,Non,266714.65653076646
140.68720085712468,1998,Lyon,Fair,Oui,612145.6030782781
97.83969635258998,2000,Lille,Poor,Oui,179958.05179762008
130.10598693676073,1985,Lille,Excellent,Oui,414833.2334894915
110.84908075142903,2015,Paris,Fair,Oui,1002396.5831283178
80.64640736184627,1983,Marseille,Fair,Oui,257457.48300906635
110.84186816525242,1985,Paris,Good,Non,1167703.4347462456
146.1410969939791,1955,Marseille,Poor,Non,353602.5405401543
